id,summary,cluster
118254,今天（18日）上午10时，黑龙江省举行疫情防控第五十九场新闻发布会，介绍疫情防控工作的最新情况。1月17日0―24时，黑龙江省新增新冠肺炎确诊病例7例（安达市4例、北林区2例、海伦市1例，含1例无症状感染者订正确诊病例）。新增无症状感染者81例（松北区2例、青冈县2例、昂昂溪区3例、望奎县74例）。无新增疑似病例和死亡病例。从2021年1月10日望奎出现病例开始，截至1月17日24时，本轮疫情累计,1
118214,吉林省公主岭市新型冠状病毒肺炎疫情联防联控工作指挥部18日发布通告称，即日起对城区居民开展免费新冠病毒核酸采样检测。要求除外出进行核酸检测外，全市所有社区、小区、家属院及农村居民一律不许流动，所有居民居家隔离，严禁出户，生活必需品由村屯、社区、小区值守人员代买。据了解，本次公主岭市将对六个城区街道、四个涉农街道的常住人口和流动人口开展免费新冠病毒核酸采样检测。对行动不便的老人、残障人士、婴幼儿以及,1
118207,"
			    ??????? 1月17日0时至24时，新增2例本地确诊病例，无新增疑似病例和无症状感染者；新增1例境外输入确诊病例，无新增疑似病例和无症状感染者；治愈出院1例。??????? 病例1，某女，63岁，现住大兴区天宫院街道。1月16日因出京需要进行核酸检测，1月17日核酸检测结果为阳性，由120负压救护车转至地坛医院。综合流行病史、临床表现、实验室检测和影像学检查等结果，当日诊断为确诊病例，临床分型为普通型。??????? 病例2，某男，46岁，现住大兴区天宫院街道。1月17日作为病例1的密切接触者，进行核酸检测，结果为阳性，由120负压救护车转至地坛医院。综合流行病史、临床表现、实验室检测和影像学检查等结果，当日诊断为确诊病例，临床分型为普通型。??????? 病例3，某男，34岁，中国籍，在塞尔维亚工作。1月11日从塞尔维亚出发，经丹麦乘坐国航CA878航班于1月12日到达北京首都机场，海关经健康筛查并进行核酸检测，结果为阴性，经闭环管理送至集中隔离酒店。1月17日核酸检测结果为阳性，由120负压救护车转至地坛医院，综合流行病学史、临床表现、实验室检测和影像学检查等结果，当日诊断为确诊病例，临床分型为普通型。??????? 已对上述确诊病例开展流行病学调查，按要求落实管控措施。全市16区无报告病例天数情况
	
		
			",1
118205,2021年1月17日0―24时，邢台市新增新冠肺炎确诊病例2例。目前，对所有追踪到的密切接触者已全部采取集中隔离医学观察措施，各项防控措施有序进行。现将其行动轨迹公布如下：确诊病例1：女，66岁，隆尧县烟草家园居民。2020年12月31日-2021年1月1日居家未外出。1月2日-3日每日到魏家庄公子前村某村民家帮忙准备婚礼事宜。1月4日7:00到魏家庄五中送孩子上学。1月5日4:00到柏人商城南北,1
118194,2021年1月18日，总台央视记者从黑龙江省卫健委获悉，2021年1月17日0―24时，黑龙江省新增新冠肺炎确诊病例7例（绥化安达市4例，绥化市北林区2例，绥化海伦市无症状感染者转为确诊病例1例）。治愈出院确诊病例1例（黑河市爱辉区）。新增无症状感染者81例（绥化市望奎县74例，绥化市青冈县2例，哈尔滨市松北区2例，齐齐哈尔市昂昂溪区3例）。上述确诊病例和无症状感染者，均是在对望奎县惠七镇惠七村确,1
118197,1月17日0时至24时，新增2例本地确诊病例，无新增疑似病例和无症状感染者；新增1例境外输入确诊病例，无新增疑似病例和无症状感染者；治愈出院1例。病例1，某女，63岁，现住大兴区天宫院街道。1月16日因出京需要进行核酸检测，1月17日核酸检测结果为阳性，由120负压救护车转至地坛医院。综合流行病史、临床表现、实验室检测和影像学检查等结果，当日诊断为确诊病例，临床分型为普通型。病例2，某男，46岁，,1
118083,今天（17日）下午北京市召开第212场新冠肺炎疫情防控新闻发布会，北京市疾病预防控制中心副主任庞星火通报了疫情最新情况。1月16日0时至24时，北京市新增2例本地新冠肺炎确诊病例，均为之前确诊病例地密切接触者。病例1，某男34岁，现住顺义区旺泉街道为金马工业园某公司员工，2020年12月27日作为确诊病例密切接触者进行集中隔离医学观察，期间多次进行核酸检测结果均为阴性，2021年1月15日出现咳嗽,1
118162,"人类历史的长河总是曲折向前，今天的人类走到了又一个“十字路口”。2017年1月18日，中国国家主席习近平在联合国日内瓦总部发表主旨演讲，站在时代大势和历史哲学的高度，系统阐述构建人类命运共同体重要理念，洞悉发展大势，顺应时代大潮，倡导建设持久和平、普遍安全、共同繁荣、开放包容、清洁美丽的世界。习主席以中国理念和中国方案回答“人类社会何去何从”的世界之问，为人类社会繁荣发展注入了强大的思想动力。
4",1
118136,总台央视记者今天（17日）从天津市防控指挥部获悉，天津针对“1月15日哈尔滨新增1例无症状感染者，曾于1月7日乘坐火车来天津，1月9日离津返哈”的情况，迅速组织开展流行病学调查、密切接触者排查管控、涉疫场所消杀等疫情处置工作。截至目前，其在津轨迹已查清，相关人员111人已被隔离并做核酸检测。该无症状感染者，黑龙江省望奎县人，常住地在哈尔滨市道外区，在津无暂住地，1月15日被诊断为新冠病毒无症状感染,1
118113,河北 | 石家庄新增新冠肺炎确诊病例 27 例，无症状感染者 3 例,1
118083,今天（17日）下午北京市召开第212场新冠肺炎疫情防控新闻发布会，北京市疾病预防控制中心副主任庞星火通报了疫情最新情况。1月16日0时至24时，北京市新增2例本地新冠肺炎确诊病例，均为之前确诊病例地密切接触者。病例1，某男34岁，现住顺义区旺泉街道为金马工业园某公司员工，2020年12月27日作为确诊病例密切接触者进行集中隔离医学观察，期间多次进行核酸检测结果均为阴性，2021年1月15日出现咳嗽,1
118070,"今天，吉林省公主岭市、通化市、长春市先后通报17地升级为中风险地区。分别为公主岭市8个小区、通化市6栋居民楼、长春市3个小区&gt;&gt;
公主岭市8个小区调整为中风险地区
通化市6栋居民楼调整为中风险地区
长春市3个小区调整为中风险地区
另外，从即日起，辽宁大连两个中风险地区调整为低风险地区&gt;&gt;
大连两个中风险地区调整为低风险地区
截至1月17日15时，全国共有2个高风险地区，77",1
118090,1月17日下午北京市召开第212场新冠肺炎疫情防控新闻发布会上，北京市顺义区委常委、常务副区长支现伟介绍说，截至今日14时，顺义区已有1184名密接人员解除集中隔离医学观察。由于此次通报病例出现集中隔离观察期结束前核酸检测阳性现象，针对此次病毒潜伏期超长特点，已对结束“14+7”集中隔离医学观察的密切接触者，继续实施7天居家医学观察措施，观察结束当天核酸检测结果阴性方可解除隔离。（总台央视记者 罗,1
118060,近日，记者从陕西省卫健委了解到，陕西将进一步加强农村地区疫情防控，建立完善“村报告、镇采样、县检测、以县为主”的工作机制，村卫生室和个体诊所不得接诊发热患者。陕西将在农村地区实行网格化管理，设置发热诊室的乡镇卫生院要对发热患者进行核酸采样，由县级医疗机构或第三方机构进行检测。未设置发热诊室的乡镇卫生院，实行镇村报告、县级小分队采样送检核酸。同时严格落实预检分诊制度，设置独立或临时留观室，对发现的发,1
118061,总台央视记者从天津市疫情防控指挥部获悉，1月14日，天津3份雪糕样品被检出阳性后，截至目前，天津各相关区共采集涉疫食品、外包装、原材料及生产企业及销售铺面等环境样本2873份。其中，除津南区报告3份雪糕样本阳性、3份乌克兰进口生产原料乳清粉样本阳性，河北区报告1份同批次雪糕样本阳性、西青区报告2份同批次雪糕样本阳性外，其他样本结果均为阴性。共排查相关人员2187人，其中在津2122人，均实施居家或,1
118065,今天（1月17日）下午14:00时，吉林省召开疫情防控新闻发布会，对疫情防控相关情况进行通报。结合流行病学调查和病毒全基因组测序分析，吉林省本次疫情传播链条清晰，为黑龙江省望奎县无症状感染者输入吉林省后引发本地传播。目前报告的114例感染者中，有9例为黑龙江省输入，105例为本地续发感染，在续发感染者中有3例是吉林省外输入感染者的家庭成员，另外102例续发感染者为同一输入病例林某传播。该病例林某从,1
118045,2021年1月17日大连市统筹推进新冠肺炎疫情防控和经济社会发展工作总指挥部应急处置组发布，2020年12月26日，大连市高新区凌水街道大有恬园社区和大连金普新区光中街道红旗社区被调整为疫情中风险地区。至2021年1月17日0时，两个地区已连续21天无新增本土确诊病例，且社区居民核酸检测结果均为阴性。经大连市新冠疫情防控专家综合评估研判，并报请辽宁省统筹推进新冠肺炎疫情防控和经济社会发展工作总指挥,1
118041,今天（17日）上午11时，吉林省长春市召开第八场疫情防控新闻发布会，对疫情防控相关情况进行通报。,1
118007,"
　　1月16日0-24时，全省无新增境外输入确诊病例。截至1月16日24时，全省累计报告境外输入确诊病例19例，累计治愈出院19例。
　　1月16日0-24时，全省新增本地确诊病例10例（长春市3例，通化市7例），其中6例系由此前通报的无症状感染者转为确诊病例，新增确诊病例均是在隔离医学观察期间通过主动筛查发现。截至1月16日24时，全省累计报告本地确诊病例148例，累计治愈出院136例，在院隔离治疗10例，病亡2例。
　　1月16日0-24时，全省新增无症状感染者63例，其中62例与1月13日通报的黑龙江省输入无症状感染者3有关联，均在隔离医学观察期间通过主动筛查发现。截至1月16日24时，全省现有无症状感染者100例。",1
117990,??????? 1月16日0时至24时，新增2例本地确诊病例，无新增疑似病例和无症状感染者；无新增境外输入确诊病例、疑似病例和无症状感染者；治愈出院1例。??,1
117997,1月16日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例109例，其中境外输入病例13例（上海4例，福建2例，广东2例，四川2例，天津1例，山东1例，湖南1例），本土病例96例（河北72例，黑龙江12例，吉林10例，北京2例）；无新增死亡病例；新增疑似病例1例，为境外输入病例（在上海）。当日新增治愈出院病例17例，解除医学观察的密切接触者1295人，重症病例较前一日增加4,1
118007,"
　　1月16日0-24时，全省无新增境外输入确诊病例。截至1月16日24时，全省累计报告境外输入确诊病例19例，累计治愈出院19例。
　　1月16日0-24时，全省新增本地确诊病例10例（长春市3例，通化市7例），其中6例系由此前通报的无症状感染者转为确诊病例，新增确诊病例均是在隔离医学观察期间通过主动筛查发现。截至1月16日24时，全省累计报告本地确诊病例148例，累计治愈出院136例，在院隔离治疗10例，病亡2例。
　　1月16日0-24时，全省新增无症状感染者63例，其中62例与1月13日通报的黑龙江省输入无症状感染者3有关联，均在隔离医学观察期间通过主动筛查发现。截至1月16日24时，全省现有无症状感染者100例。",1
117990,??????? 1月16日0时至24时，新增2例本地确诊病例，无新增疑似病例和无症状感染者；无新增境外输入确诊病例、疑似病例和无症状感染者；治愈出院1例。??,1
117896,今天（1月16日）下午，长春市召开第七场新冠肺炎疫情防控工作新闻发布会，介绍疫情防控相关情况。,1
117800,"2021年1月15日0-24时，石家庄市新增新冠肺炎确诊病例83例。目前，对所有追踪到的密切接触者已全部采取集中隔离医学观察措施，各项防控措施有序进行。
现将其行动轨迹公布如下：
确诊病例1：女，31岁，藁城区增村镇增村人。2020年12月30日骑电动车到增村镇南桥寨村好运来饭店参加婚宴，下午骑电动车到刘家佐村卫生室就医；12月31日居家无外出；2021年1月1日至10日居村无外出，期间1月3日、",1
117930,"2021年1月16日晚，大连市统筹推进新冠肺炎疫情防控和经济社会发展工作总指挥部发布，经大连市统筹推进新冠肺炎疫情防控和经济社会发展工作总指挥部批准，大连金普新区先进街道金润小区B区等11个社区自2021年1月17日0时起解除封闭管控。解除封闭管控社区名单如下：
大连金普新区
1.先进街道（2个）金润小区B区、民馨社区2.光中街道（2个）金东路社区、胜利东社区3.友谊街道（5个）金华社区、兴民社区",1
117874,今天（1月16日）下午，北京市召开疫情防控第211场例行新闻发布会，对疫情防控相关情况进行通报。,1
117856,"今天（1月16日）下午，河北省召开第六场疫情防控新闻发布会，对疫情防控相关情况进行通报。发布会上，相关负责人介绍，石家庄第二轮核酸检测检出阳性病例247例，检出阳性病例的县市区8个，均较第一轮有所下降。
（编辑 孙杉杉）",1
117855,今天（1月16日）下午，河北省召开第六场疫情防控新闻发布会，对疫情防控相关情况进行通报。发布会上，相关负责人介绍，石家庄、邢台南宫市继续封闭管理至1月19日，廊坊市固安县继续实施封闭管理至1月25日。邢台市除南宫市外的其他地区，从今天起，有序恢复正常生产生活。,1
117827,今天上午10时，通化市召开疫情防控第三场新闻发布会，对疫情防控工作有关情况进行介绍。,1
117800,"2021年1月15日0-24时，石家庄市新增新冠肺炎确诊病例83例。目前，对所有追踪到的密切接触者已全部采取集中隔离医学观察措施，各项防控措施有序进行。
现将其行动轨迹公布如下：
确诊病例1：女，31岁，藁城区增村镇增村人。2020年12月30日骑电动车到增村镇南桥寨村好运来饭店参加婚宴，下午骑电动车到刘家佐村卫生室就医；12月31日居家无外出；2021年1月1日至10日居村无外出，期间1月3日、",1
117805,"1月13日吉林省通报一名黑龙江省输入无症状感染者，其曾在吉林公主岭市艾尚瀚邦养生会馆、吉林省通化市源升品质生活坊分别进行培训授课，继而引发群体感染。据官方通报，目前，该病例已导致吉林省3市32人感染，分布在通化市（12例）、公主岭市（19例）、松原市（1例）。
一图看懂传播链条↓
目前，以上无症状感染者已转运至当地定点医疗机构隔离医学观察。政府正在对以上人员的密切接触者、次密切接触者和一般接触者开",1
117805,"1月13日吉林省通报一名黑龙江省输入无症状感染者，其曾在吉林公主岭市艾尚瀚邦养生会馆、吉林省通化市源升品质生活坊分别进行培训授课，继而引发群体感染。据官方通报，目前，该病例已导致吉林省3市32人感染，分布在通化市（12例）、公主岭市（19例）、松原市（1例）。
一图看懂传播链条↓
目前，以上无症状感染者已转运至当地定点医疗机构隔离医学观察。政府正在对以上人员的密切接触者、次密切接触者和一般接触者开",1
117791,1月15日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例130例，其中境外输入病例15例（上海7例，天津3例，四川2例，湖南1例，重庆1例，陕西1例），本土病例115例（河北90例，黑龙江23例，北京2例）；无新增死亡病例；无新增疑似病例。当日新增治愈出院病例18例，解除医学观察的密切接触者1053人，重症病例较前一日增加12例。境外输入现有确诊病例281例（其中重症病例,1
117791,1月15日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例130例，其中境外输入病例15例（上海7例，天津3例，四川2例，湖南1例，重庆1例，陕西1例），本土病例115例（河北90例，黑龙江23例，北京2例）；无新增死亡病例；无新增疑似病例。当日新增治愈出院病例18例，解除医学观察的密切接触者1053人，重症病例较前一日增加12例。境外输入现有确诊病例281例（其中重症病例,1
117794,"2021年春运将于1月28日开始今年春节异地返乡是否需要做核酸检测？中高风险地区返乡是否需要集中隔离？
31省区市返乡隔离措施
一图汇总
↓↓↓
监制丨徐冰
主编丨蒋安琪 乔雪
制图丨郜梦茹
编辑丨徐啸 王浩宇
校对丨高少卓",1
117689,"你知道吗？
进出东北又将新增一条快速通道
北京到沈阳仅需2.5小时
到哈尔滨只需5小时
这条快速通道就是即将全线贯通的京哈高铁
开通后，北京段全线新建的
北京朝阳站、顺义西站
怀柔南站、密云站也将开门迎客
高铁新站长啥样？
有哪些亮点设计和便民举措？
跟记者一起打卡！
北京朝阳站：京哈高铁始发终到站?京沈段规模最大站房
看点1：国内面积最大的钢筋混凝土结构雨棚上盖停车场
北京朝阳站南北两侧是全国首",1
117686,今天（1月15日）晚上，河北省石家庄市召开第十一场疫情防控新闻发布会，对疫情防控相关情况进行通报。发布会上，相关负责人介绍，截至1月14日20时，石家庄市第二轮核酸检测全部完成。全市共设采集点13758个，核酸检测10253103人，累计发现阳性病例247例，其中藁城区217例。这次检测结果主要有三个特点，一是新增阳性病例主要集中在藁城区，藁城区又以增村镇为主。二是新增阳性病例没有在社区蔓延。三是,1
117620,今天（1月15日）下午，北京市召开疫情防控第210场例行新闻发布会，就疫情防控最新情况进行发布。,1
117686,今天（1月15日）晚上，河北省石家庄市召开第十一场疫情防控新闻发布会，对疫情防控相关情况进行通报。发布会上，相关负责人介绍，截至1月14日20时，石家庄市第二轮核酸检测全部完成。全市共设采集点13758个，核酸检测10253103人，累计发现阳性病例247例，其中藁城区217例。这次检测结果主要有三个特点，一是新增阳性病例主要集中在藁城区，藁城区又以增村镇为主。二是新增阳性病例没有在社区蔓延。三是,1
117689,"你知道吗？
进出东北又将新增一条快速通道
北京到沈阳仅需2.5小时
到哈尔滨只需5小时
这条快速通道就是即将全线贯通的京哈高铁
开通后，北京段全线新建的
北京朝阳站、顺义西站
怀柔南站、密云站也将开门迎客
高铁新站长啥样？
有哪些亮点设计和便民举措？
跟记者一起打卡！
北京朝阳站：京哈高铁始发终到站?京沈段规模最大站房
看点1：国内面积最大的钢筋混凝土结构雨棚上盖停车场
北京朝阳站南北两侧是全国首",1
117686,今天（1月15日）晚上，河北省石家庄市召开第十一场疫情防控新闻发布会，对疫情防控相关情况进行通报。发布会上，相关负责人介绍，截至1月14日20时，石家庄市第二轮核酸检测全部完成。全市共设采集点13758个，核酸检测10253103人，累计发现阳性病例247例，其中藁城区217例。这次检测结果主要有三个特点，一是新增阳性病例主要集中在藁城区，藁城区又以增村镇为主。二是新增阳性病例没有在社区蔓延。三是,1
117620,今天（1月15日）下午，北京市召开疫情防控第210场例行新闻发布会，就疫情防控最新情况进行发布。,1
117617,2021年1月3日，沈阳市皇姑区舍利塔街道世纪学府和皇姑区明廉街道亿海阳光二期被调整为疫情中风险区。沈阳市委、市政府严格落实中风险区管控措施要求，第一时间启动应急预案并超前管控，对小区实行封闭管理、风险排查、全员核酸检测、内外环境消毒、人群健康监测等管控措施。按照国务院联防联控机制《关于调整新冠肺炎疫情分区分级标准实施精准管控措施的通知》（国电发z2020{11号）要求，经沈阳市新冠疫情防控专家组,1
117622,"根据当前疫情防控需要，绥化市北林区正在全面开展新冠病毒核酸全员采样检测工作，此项工作将于1月16日晚完成。为确保核酸检测全覆盖，现将城内11个核酸采样点地址予以公布。原定以村、屯、社区、城内居住小区为单位设置临时采样点的方式不变，请广大城乡居民按照就近就便原则到采样点采样，避免人员聚集，提高采样效率，做到应检尽检、不漏一户、不落一人。
请各单位提前组织填写好新型冠状病毒检测样本送检表及相关信息，要",1
117616,今天（1月15日），石家庄市藁城区在全区范围内开启新一轮居民核酸检测。此前，藁城区已经连续进行了三次全员核酸检测。在通安社区，为了避免人员聚集，社区工作人员正按单元通知居民进行核酸检测。为避免群众长时间等待，该小区设置了八个核酸采样点，在工作人员的引导下，居民按照选定的时间到达现场，排队检测。本次核酸检测进一步优化了现场组织、规范现场秩序，避免了群众长时间户外受冻，更确保了采样工作高效有序进行。石,1
117610,"15日，浙江疫情防控工作新闻发布会通报，对出现快速扩散社区传播态势的国内疫情高风险地区，经综合评估，可对其所在城市来浙返浙人员实行“7+7”健康管理措施，即先实施7天居家健康观察，第1天和第7天分别进行一次核酸检测。对居家健康观察期满核酸检测阴性者，继续实施7天日常健康监测，期满再进行一次核酸检测。对在浙本地无固定居所的，居家健康观察可在集中隔离场所进行。
（编辑 孙杉杉）",1
117592,"日前，云南昆明市市场监管局在开展春节市场监管专项行动中，对各辖区内农贸市场、批发市场、大型超市等开展突击检查，在排查的4640个点位中，发现一擦就掉色的“掉色葱”1479.735公斤，目前已全部下架封存。
经昆明海关技术中心对16个小葱样品检测结果分析，16个小葱样品中，有9批样品检测出来的铜含量值与《中国食物成分表》中葱（小葱，鲜）接近；其余7批样品铜含量高于自身营养成分，可能使用了波尔多液。而",1
117592,"日前，云南昆明市市场监管局在开展春节市场监管专项行动中，对各辖区内农贸市场、批发市场、大型超市等开展突击检查，在排查的4640个点位中，发现一擦就掉色的“掉色葱”1479.735公斤，目前已全部下架封存。
经昆明海关技术中心对16个小葱样品检测结果分析，16个小葱样品中，有9批样品检测出来的铜含量值与《中国食物成分表》中葱（小葱，鲜）接近；其余7批样品铜含量高于自身营养成分，可能使用了波尔多液。而",1
117561,记者从湖南省卫生健康委员会获悉，2021年1月14日0―24时，湖南省报告新增新型冠状病毒肺炎确诊病例0例。截至1月14日24时，湖南省累计报告新型冠状病毒肺炎确诊病例1022例，死亡病例4例，住院治疗1例（为境外输入），出院病例1017例。2021年1月14日0―24时，湖南省当日新增新型冠状病毒肺炎无症状感染者2例（均为境外输入），当日解除隔离6例（均为境外输入），尚在医学观察6例（均为境外输,1
117555,2021年1月14日0―24时，福建省报告新增境外输入确诊病例0例。当日报告新增境外输入疑似病例0例。当日报告新增境外输入无症状感染者3例，其中日本输入2例（福州市报告）、美国输入1例（厦门市报告）。截至2021年1月14日24时，福建省累计报告境外输入确诊病例233例，已治愈出院208例，目前住院25例，无死亡病例；现有报告境外输入疑似病例0例；现有报告境外输入无症状感染者尚在接受集中隔离医学观,1
117584,1月14日，多名哈尔滨市民在朋友圈、微信群中转发涉及哈尔滨交通管制“公告”。“公告”中称，中午12时起四个主城区实施交通管制。“公告”涉及交通管制卡点设置和通行条件，开复工企业员工通行条件，设置民航、铁路转运点，公交线路调整等信息。经与有关部门核实，该“公告”为去年哈尔滨市应对新型冠状病毒感染肺炎疫情工作指挥部发布的第17号公告（2020年2月19日) 。希望广大市民仔细甄别，关于疫情防控的相关信,1
117584,1月14日，多名哈尔滨市民在朋友圈、微信群中转发涉及哈尔滨交通管制“公告”。“公告”中称，中午12时起四个主城区实施交通管制。“公告”涉及交通管制卡点设置和通行条件，开复工企业员工通行条件，设置民航、铁路转运点，公交线路调整等信息。经与有关部门核实，该“公告”为去年哈尔滨市应对新型冠状病毒感染肺炎疫情工作指挥部发布的第17号公告（2020年2月19日) 。希望广大市民仔细甄别，关于疫情防控的相关信,1
117581,"建设现场延时画面
每一帧都震撼人心
↓↓
网友“陈伟”表示：我是武汉火神山、雷神山的建设工人，如有召！召必回！
“河北生病了，我要冲上去！”
网友“还会见面吗”表示：去年年初江西支援湖北医疗队曾支援过我的家乡，现在河北生病了，我要冲上去！
“有需要，随时准备着！”
还有网友说自己是司机、电焊工、医学生……有需要，随时准备！
“接到指令，马上参建！”
还有网友表示接到指令，马上参建！
据介绍，此次建",1
117551,"2021年辽宁省普通高校招生考试适应性测试将于1月23日―25日举行。为做好辽宁省适应性测试的疫情防控工作，依据《教育部办公厅 国家卫生健康委办公厅关于印发〈新冠肺炎疫情防控常态化下国家教育考试组考防疫工作指导意见〉的通知》（教学厅〔2020〕8号）要求，辽宁省招考办提醒广大考生及家长，做好考试期间的疫情防控。
一、考前准备
1.做好健康状况监测。考生须在考前做好每日体温测量和健康状况监测，尽量避",1
117551,"2021年辽宁省普通高校招生考试适应性测试将于1月23日―25日举行。为做好辽宁省适应性测试的疫情防控工作，依据《教育部办公厅 国家卫生健康委办公厅关于印发〈新冠肺炎疫情防控常态化下国家教育考试组考防疫工作指导意见〉的通知》（教学厅〔2020〕8号）要求，辽宁省招考办提醒广大考生及家长，做好考试期间的疫情防控。
一、考前准备
1.做好健康状况监测。考生须在考前做好每日体温测量和健康状况监测，尽量避",1
117553,记者从哈尔滨市应对新冠肺炎疫情工作指挥部 获悉，根据国务院应对新冠肺炎疫情联防联控机制关于科学划分、精准管控等工作要求，经哈尔滨市应对新冠肺炎疫情工作指挥部研究决定：自2021年1月15日起，将香坊区香坊大街街道办事处香中社区古香街12号，大庆路街道办事处电塔小区101栋7单元，和平路街道办事处风华社区石化小区9栋6单元、上东社区万象上东小区E栋2单元疫情风险等级调整为中风险地区。全市其他地区均为,1
117543,2021年1月14日0―24时，石家庄市新增新冠肺炎确诊病例84例。目前，对所有追踪到的密切接触者已全部采取集中隔离医学观察措施，各项防控措施有序进行。现将其行动轨迹公布如下：确诊病例：男，63岁，藁城区增村镇南桥寨村人。2020年12月28日至2021年1月9日居村无外出；1月9日核酸检测呈阳性，核酸复核呈阳性，当日由120负压救护车转运至河北省胸科医院；1月10日诊断为无症状感染者；1月14日,1
