id,summary,cluster
117433,"今天（1月14日）下午，黑龙江省绥化市召开新闻发布会，介绍新冠肺炎疫情防控最新情况。发布会上，相关负责人表示，经对病毒基因测序，绥化望奎县的2个病例基因组变异12个，和12月份大连疫情病例高度同源，目前并不能证明病毒是由大连传入的。具体病毒来源正在溯源中。
（编辑 孙杉杉）",1
117385,1月13日12时至1月14日12时，沈阳市无新增新冠肺炎确诊病例。今天（1月14日）下午，沈阳市召开疫情防控新闻发布会，沈阳市卫生健康委新闻发言人毛印百在发布会上通报，1月14日，沈阳本次疫情3例本土新冠肺炎患者在沈阳市第六人民医院治愈出院。患者治愈出院后，需在沈阳市第六人民医院康复病房继续进行康复治疗及医学观察。按照国务院联防联控机制《关于调整新冠肺炎疫情分区分级标准实施精准管控措施的通知》要求,1
117404,今天（14日）下午，记者从广西南宁新型冠状病毒肺炎疫情防控工作领导小组指挥部召开的新闻发布会上了解到，2021年1月14日，南宁市疾控中心在对南宁市入境隔离专班工作人员按规范要求隔离并进行常规核酸检测中，发现富星科技有限公司负责场所消杀的1名工作人员陈某核酸检测为阳性。目前，已将陈某转运至南宁市第四人民医院诊治，并对排查出的密切接触者进行转运隔离。南宁市第一时间启用应急机制和响应措施，全面溯源排查,1
117332,河北省卫生健康委14日通报，河北省新增1例新冠肺炎死亡病例。13日0时至24时，新增81例本地新冠肺炎确诊病例，其中石家庄市报告75例（9例为无症状感染者转为确诊病例），邢台市报告6例。13日0时至24时，河北省新增4例本地无症状感染者，其中石家庄市报告3例，邢台市报告1例。15例无症状感染者解除隔离医学观察。,1
117317,2021年1月13日0-24时，石家庄市新增新冠肺炎确诊病例75例。目前，对所有追踪到的密切接触者已全部采取集中隔离医学观察措施，各项防控措施有序进行。现将其行动轨迹公布如下：确诊病例1：女，54岁，藁城区西关镇前西关村人。,1
117300,1月13日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例138例，其中境外输入病例14例（上海8例，广东3例，北京1例，河南1例，广西1例），本土病例124例（河北81例，黑龙江43例）；新增死亡病例1例，为本土病例（在河北）；无新增疑似病例。当日新增治愈出院病例36例，解除医学观察的密切接触者895人，重症病例较前一日增加3例。境外输入现有确诊病例284例（其中重症病例,1
117303,记者从河南省郑州市市场监管局了解到，郑州市已经下发《关于加强郑州市药品零售企业销售治疗发热类药品监管工作的通知》，要求即日起，全市各药品零售企业销售治疗发热类药品，必须对购买顾客实行实名登记，对不落实的企业将列为失信名单和重点飞检对象。根据《通知》要求，登记内容包括购买人的姓名、身份证号、家庭住址、联系电话、体温检测、所售药品名称、生产厂家、销售数量、批号等。《通知》指出，各药品零售企业在营业期间,1
117300,1月13日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例138例，其中境外输入病例14例（上海8例，广东3例，北京1例，河南1例，广西1例），本土病例124例（河北81例，黑龙江43例）；新增死亡病例1例，为本土病例（在河北）；无新增疑似病例。当日新增治愈出院病例36例，解除医学观察的密切接触者895人，重症病例较前一日增加3例。境外输入现有确诊病例284例（其中重症病例,1
117303,记者从河南省郑州市市场监管局了解到，郑州市已经下发《关于加强郑州市药品零售企业销售治疗发热类药品监管工作的通知》，要求即日起，全市各药品零售企业销售治疗发热类药品，必须对购买顾客实行实名登记，对不落实的企业将列为失信名单和重点飞检对象。根据《通知》要求，登记内容包括购买人的姓名、身份证号、家庭住址、联系电话、体温检测、所售药品名称、生产厂家、销售数量、批号等。《通知》指出，各药品零售企业在营业期间,1
117146,1月13日，上海市疫情防控工作领导小组办公室发布信息，为进一步强化上海市冬春季疫情防控工作，做好来沪返沪人员健康管理，现发布冬春季来沪返沪人员防控措施：?1、除返乡探亲、必要公务等以外，非必要不离沪、非必要不出境，鼓励在沪过春节，尽量减少人员流动。2、国内疫情中高风险地区人员暂缓来沪返沪，待所在地区风险等级降至低风险后方可来沪返沪。3、所有来自国内疫情中高风险地区及其所在地级市（区）的来沪返沪人员,1
117218,"今天（13日）晚上，黑龙江省召开疫情防控新闻发布会 ，对疫情防控相关情况进行通报。会上通报，1月13日0时至19时，黑龙江新增新冠肺炎确诊病例40例，新增无症状感染者50例。
1月13日0时至19时，黑龙江全省新增新冠肺炎确诊病例40例，其中绥化市望奎县36例，哈尔滨市香坊区2例，绥化市北林区2例订正为确诊病例。新增无症状感染者50例。",1
117190,"今天（13日）16时，北京市召开疫情防控第209场例行新闻发布会，就疫情防控最新情况进行发布。
北京市疾病预防控制中心副主任庞星火通报，2020年12月14日，北京市报告1例隔离期满后核酸检测阳性的确诊病例，随后与其密切接触者中，新增3例本地确诊病例，疾控机构迅速开展溯源工作，对感染来源进行调查，经过流行病学调查、人员和环境标本、核酸检测以及全基因组测序分析，初步确定从中国香港抵京的病例为此次疫情",1
117195,据齐齐哈尔市疾控中心消息，2021年1月13日，黑龙江省齐齐哈尔市在对无症状感染者的密切接触者追踪时，检出4例核酸阳性结果，经市级专家组会诊均诊断为无症状感染者。截止到1月13日17时，此次输入性病例引起的家庭聚集性疫情共发现11例无症状感染者。目前，齐齐哈尔市对追踪到的密切接触者及密切接触者的密切接触者已全部采取集中隔离医学观察措施；对其居所及主要活动场所相关人员92500份样品进行了核酸检测，,1
117171,今天（13日）下午，河北省邢台市召开疫情防控新闻发布会，介绍疫情防控最新情况。,1
117163,"今天（13日）下午，石家庄市召开新冠肺炎疫情防控新闻发布会，对疫情防控相关情况进行通报。
石家庄市副市长孟祥红在发布会上介绍，石家庄藁城区增村镇小果庄村，刘家佐村、南桥寨村，是本次疫情的重灾区，全体村民5437人，除2人患严重基础性疾病不易转移之外，已全部集中隔离。",1
117171,今天（13日）下午，河北省邢台市召开疫情防控新闻发布会，介绍疫情防控最新情况。,1
117070,"记者今天（1月13日）从山东省威海市卫健委了解到，1月12日，威海市发现1例新冠肺炎无症状感染者，为黑龙江省绥化市望奎县来威人员，详细情况通报如下：
△图片来源：威海市卫生健康委员会官网
病例：白某，男，22岁，现住临港区苘山镇和谐苑小区，临港区苘山镇三联家电送货员。1月6日，在黑龙江省望奎县城参加婚礼；1月9日19时45分，乘坐东方航空MU2764航班由哈尔滨飞往威海，21时30分抵达后由亲属驾",1
117091,1月12日，黑龙江哈尔滨市应对新型冠状病毒感染肺炎疫情工作指挥部发布第21号公告。明确对近14天内来自国内中高风险地区的抵返哈人员，在抵返前、抵哈后应当主动向所在社区（村屯）或单位（或所住宾馆）报告。对隐瞒不报发生疫情的，将依法依规严肃查处。公告还指出，凡来自国内中高风险地区的抵返哈人员，一律实行“14天集中隔离医学观察+7天社区健康管理+3次核酸检测（在第1天、第14天和第21天分别进行）”管控,1
116786,据黑龙江绥化市应对新型冠状病毒肺炎疫情工作指挥部消息，根据《关于绥化市实行交通管制和小区（村屯）管控的公告》，鉴于望奎县新冠肺炎疫情严峻形势，为严格防控病毒传播蔓延，切断传播途径，经绥化市应对新型冠状病毒肺炎疫情工作指挥部研究决定，对绥化市实行交通管制和小区（村屯）管控。其中，自2021年1月12日15时起，主城区所有进出城口全部封闭，禁止车辆和人员通行；关闭火车站候车大厅和进站通道，禁止旅客进站,1
116762,今天（1月12日）下午，河北省召开新冠肺炎疫情防控新闻发布会，通报疫情防控最新情况。,1
116762,今天（1月12日）下午，河北省召开新冠肺炎疫情防控新闻发布会，通报疫情防控最新情况。,1
116826,今天（12日）下午，石家庄市召开第八场疫情防控新闻发布会 ，对疫情防控相关情况进行通报。石家庄市副市长孟祥红在发布会上通报，1月12日0―12时，石家庄新增确诊病例21例，无症状感染者12例。,1
116839,今天（1月12日）下午，沈阳市召开疫情防控新闻发布会，沈阳市第六人民医院副院长王磊石在发布会上通报，自沈阳本次疫情发生以来，沈阳市第六人民医院累计收治37名本土新冠肺炎患者和1名无症状感染者。从2020年12月30日开始，沈阳市第六人民医院连夜清空分流了医院的原有患者，启用新落成的新建门急诊综合楼，为患者提供了优良的治疗环境和医疗设施。2020年12月24日，收治本土新冠肺炎患者第二天，辽宁省市卫,1
116753,受,1
116656,2021年1月11日0―24时，石家庄市新增新冠肺炎确诊病例39例。目前，对所有追踪到的密切接触者已全部采取集中隔离医学观察措施，各项防控措施有序进行。现将其行动轨迹公布如下：确诊病例1：女，59岁，现居住新乐市御华名府小区。2020年12月27日至2021年1月3日，每天上午在家，下午去姐姐（1月10日第74号确诊病例）经营的棋牌室（新乐市长寿街道东长寿村内）活动；1月4日到新乐市集贸市场做核酸,1
116656,2021年1月11日0―24时，石家庄市新增新冠肺炎确诊病例39例。目前，对所有追踪到的密切接触者已全部采取集中隔离医学观察措施，各项防控措施有序进行。现将其行动轨迹公布如下：确诊病例1：女，59岁，现居住新乐市御华名府小区。2020年12月27日至2021年1月3日，每天上午在家，下午去姐姐（1月10日第74号确诊病例）经营的棋牌室（新乐市长寿街道东长寿村内）活动；1月4日到新乐市集贸市场做核酸,1
116491,"1月6日，美国国会大厦遭示威者暴力冲击。事发时，一些警察允许示威者进入国会，甚至与示威者自拍，警察对待白人示威者的态度令非洲裔民众感到心寒。联想起近年来频发的非洲裔民众遭警察暴力执法事件，以及在“黑人的命也是命”反种族主义运动中，示威者遭警方使用催泪瓦斯驱逐，非洲裔民众认为，白人至上主义的存在就是警察执法“双重标准”的原因。
非洲裔女性：警察“双标”令人伤心
美国国会大厦遭冲击事件撕开了非洲裔女性",1
116639,1月11日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例55例，其中境外输入病例13例（上海4例，辽宁3例，天津2例，福建1例，河南1例，广东1例，陕西1例），本土病例42例（河北40例，北京1例，黑龙江1例）；无新增死亡病例；无新增疑似病例。当日新增治愈出院病例31例，解除医学观察的密切接触者567人，重症病例较前一日减少2例。境外输入现有确诊病例291例（其中重症病例,1
116491,"1月6日，美国国会大厦遭示威者暴力冲击。事发时，一些警察允许示威者进入国会，甚至与示威者自拍，警察对待白人示威者的态度令非洲裔民众感到心寒。联想起近年来频发的非洲裔民众遭警察暴力执法事件，以及在“黑人的命也是命”反种族主义运动中，示威者遭警方使用催泪瓦斯驱逐，非洲裔民众认为，白人至上主义的存在就是警察执法“双重标准”的原因。
非洲裔女性：警察“双标”令人伤心
美国国会大厦遭冲击事件撕开了非洲裔女性",1
116291,2021年1月10日0-24时，石家庄市新增新冠肺炎确诊病例77例。目前，对所有追踪到的密切接触者已全部采取集中隔离医学观察措施，各项防控措施有序进行。现将其行动轨迹公布如下：确诊病例1：男，58岁，藁城区增村镇小果庄村人。2020年12月26日驾车到石家庄站接站；2020年12月27日至2021年1月2日在本村活动无外出；1月2日采集咽拭子；1月3日核酸检测呈阳性，核酸复核呈阳性，当日由120负,1
116405,"1月10日0时至24时，北京新增1例本地确诊病例和4例无症状感染者，无新增疑似病例。今天（11日）下午，北京市政府新闻办召开疫情防控新闻发布会，通报疫情相关情况并答记者问。北京市疾病预防控制中心副主任庞星火在发布会上通报，1月9日和1月10日，北京市共报告2例确诊病例和5例无症状感染者，均来自同一家庭，属于一起家庭聚集性疫情，初步判断该聚集性疫情密切接触者432人。
（编辑 胡月）",1
116291,2021年1月10日0-24时，石家庄市新增新冠肺炎确诊病例77例。目前，对所有追踪到的密切接触者已全部采取集中隔离医学观察措施，各项防控措施有序进行。现将其行动轨迹公布如下：确诊病例1：男，58岁，藁城区增村镇小果庄村人。2020年12月26日驾车到石家庄站接站；2020年12月27日至2021年1月2日在本村活动无外出；1月2日采集咽拭子；1月3日核酸检测呈阳性，核酸复核呈阳性，当日由120负,1
116291,2021年1月10日0-24时，石家庄市新增新冠肺炎确诊病例77例。目前，对所有追踪到的密切接触者已全部采取集中隔离医学观察措施，各项防控措施有序进行。现将其行动轨迹公布如下：确诊病例1：男，58岁，藁城区增村镇小果庄村人。2020年12月26日驾车到石家庄站接站；2020年12月27日至2021年1月2日在本村活动无外出；1月2日采集咽拭子；1月3日核酸检测呈阳性，核酸复核呈阳性，当日由120负,1
115884,今天（1月9日）下午，河北省石家庄召开第五场疫情防控新闻发布会，通报相关情况。发布会上，石家庄相关负责人表示，小果庄村共有村民4721人，其中信教群众122人，信仰基督教，该村不是天主教聚集村；网上传言的“欧美神父在藁城传教”不符合事实。疫情暴发前，一些信教群众曾在该村一户人家里有过聚集活动，同其他聚集活动一样，容易造成疫情扩散，但目前没有证据表明疫情源头同宗教聚集有直接关系。疫情暴发后，当地立即,1
116266,1月10日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例103例，其中境外输入病例18例（广东7例，辽宁4例，天津2例，上海2例，福建1例，云南1例，陕西1例），本土病例85例（河北82例，辽宁2例，北京1例）；无新增死亡病例；无新增疑似病例。当日新增治愈出院病例18例，解除医学观察的密切接触者405人，重症病例较前一日增加4例。境外输入现有确诊病例298例（其中重症病例,1
116110,三,1
116021,2021年1月9日0―24时，石家庄市新增新冠肺炎确诊病例44例。目前，对所有追踪到的密切接触者已全部采取集中隔离医学观察措施，各项防控措施有序进行。现将其行动轨迹公布如下：确诊病例1：女，69岁，藁城区增村镇小果庄村人。2020年12月20日至31日在本村活动无外出；2021年1月1日到正定县新城铺村浅舍饭店就餐；1月2日至3日居家无外出；1月4日核酸检测呈阳性，当日由120负压救护车转运至石家,1
116021,2021年1月9日0―24时，石家庄市新增新冠肺炎确诊病例44例。目前，对所有追踪到的密切接触者已全部采取集中隔离医学观察措施，各项防控措施有序进行。现将其行动轨迹公布如下：确诊病例1：女，69岁，藁城区增村镇小果庄村人。2020年12月20日至31日在本村活动无外出；2021年1月1日到正定县新城铺村浅舍饭店就餐；1月2日至3日居家无外出；1月4日核酸检测呈阳性，当日由120负压救护车转运至石家,1
116010,1月9日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例69例，其中境外输入病例21例（福建6例，天津4例，上海4例，辽宁2例，浙江2例，山西1例，广东1例，陕西1例），本土病例48例（河北46例，北京1例，辽宁1例）；无新增死亡病例；无新增疑似病例。当日新增治愈出院病例16例，解除医学观察的密切接触者584人，重症病例与前一日持平。境外输入现有确诊病例294例（其中重症病,1
115884,今天（1月9日）下午，河北省石家庄召开第五场疫情防控新闻发布会，通报相关情况。发布会上，石家庄相关负责人表示，小果庄村共有村民4721人，其中信教群众122人，信仰基督教，该村不是天主教聚集村；网上传言的“欧美神父在藁城传教”不符合事实。疫情暴发前，一些信教群众曾在该村一户人家里有过聚集活动，同其他聚集活动一样，容易造成疫情扩散，但目前没有证据表明疫情源头同宗教聚集有直接关系。疫情暴发后，当地立即,1
115726,"
          1月8日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例33例，其中境外输入病例16例（上海7例，辽宁4例，广东2例，江苏1例，福建1例，山东1例），本土病例17例（河北14例，辽宁3例）；无新增死亡病例；新增疑似病例1例，为境外输入病例（在上海）。
当日新增治愈出院病例19例，解除医学观察的密切接触者617人，重症病例较前一日增加3例。
境外输入现有确诊病例281例（其中重症病例5例），现有疑似病例1例。累计确诊病例4391例，累计治愈出院病例4110例，无死亡病例。
截至1月8日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例535例（其中重症病例16例），累计治愈出院病例82195例，累计死亡病例4634例，累计报告确诊病例87364例，现有疑似病例1例。累计追踪到密切接触者922790人，尚在医学观察的密切接触者25414人。
31个省（自治区、直辖市）和新疆生产建设兵团报告新增无症状感染者38例（境外输入21例）；当日转为确诊病例1例（为境外输入）；当日解除医学观察12例（境外输入10例）；尚在医学观察无症状感染者483例（境外输入253例）。
累计收到港澳台地区通报确诊病例10023例。其中，香港特别行政区9152例（出院8307例，死亡155例），澳门特别行政区46例（出院46例），台湾地区825例（出院714例，死亡7例）。



（注：媒体引用时，请标注“信息来自国家卫生健康委员会官方网站”。）

",1
115884,今天（1月9日）下午，河北省石家庄召开第五场疫情防控新闻发布会，通报相关情况。发布会上，石家庄相关负责人表示，小果庄村共有村民4721人，其中信教群众122人，信仰基督教，该村不是天主教聚集村；网上传言的“欧美神父在藁城传教”不符合事实。疫情暴发前，一些信教群众曾在该村一户人家里有过聚集活动，同其他聚集活动一样，容易造成疫情扩散，但目前没有证据表明疫情源头同宗教聚集有直接关系。疫情暴发后，当地立即,1
115835,"今天（1月9日）下午，河北省召开疫情防控第二场新闻发布会，介绍疫情防控最新情况。发布会上，相关负责人表示，本次疫情还没有看到明显的拐点，尽管这两天有的时候新增的阳性确诊病例出现了下降，但是据专家们判断，还不能确定现在已经出现了拐点。另外溯源工作还在进行，病情蔓延的状态还没有萎缩的趋势，扩散的风险依然存在。
（编辑 唐泽屹）",1
115835,"今天（1月9日）下午，河北省召开疫情防控第二场新闻发布会，介绍疫情防控最新情况。发布会上，相关负责人表示，本次疫情还没有看到明显的拐点，尽管这两天有的时候新增的阳性确诊病例出现了下降，但是据专家们判断，还不能确定现在已经出现了拐点。另外溯源工作还在进行，病情蔓延的状态还没有萎缩的趋势，扩散的风险依然存在。
（编辑 唐泽屹）",1
115726,"
          1月8日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例33例，其中境外输入病例16例（上海7例，辽宁4例，广东2例，江苏1例，福建1例，山东1例），本土病例17例（河北14例，辽宁3例）；无新增死亡病例；新增疑似病例1例，为境外输入病例（在上海）。
当日新增治愈出院病例19例，解除医学观察的密切接触者617人，重症病例较前一日增加3例。
境外输入现有确诊病例281例（其中重症病例5例），现有疑似病例1例。累计确诊病例4391例，累计治愈出院病例4110例，无死亡病例。
截至1月8日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例535例（其中重症病例16例），累计治愈出院病例82195例，累计死亡病例4634例，累计报告确诊病例87364例，现有疑似病例1例。累计追踪到密切接触者922790人，尚在医学观察的密切接触者25414人。
31个省（自治区、直辖市）和新疆生产建设兵团报告新增无症状感染者38例（境外输入21例）；当日转为确诊病例1例（为境外输入）；当日解除医学观察12例（境外输入10例）；尚在医学观察无症状感染者483例（境外输入253例）。
累计收到港澳台地区通报确诊病例10023例。其中，香港特别行政区9152例（出院8307例，死亡155例），澳门特别行政区46例（出院46例），台湾地区825例（出院714例，死亡7例）。



（注：媒体引用时，请标注“信息来自国家卫生健康委员会官方网站”。）

",1
115589,会上通报了哪些重要信息？一图速览！,1
115462,"在7日播出的《新闻1+1》节目中，国家卫健委疾病预防控制咨询委员会的专家吴浩介绍了本轮河北疫情的三大传播特点。
确诊病例集中在农村地区
多个村庄毗邻机场
截至2021年1月7日晚，从已公布的确诊病例来看，绝大多数确诊病例来自藁城区，并且集中在增村镇小果庄村、刘家佐村、北桥寨村、南桥寨村、东桥寨村等地。
从当前排查的情况看，活动区域以小果庄村人为主体，涵盖市内五区和正定、鹿泉、新乐等十个区县。值得注",1
115237,今天（1月7日）下午，河北省石家庄市召开疫情防控第3场新闻发布会。介绍疫情防控最新情况。,1
115465,1月8日，据南宫市新冠肺炎疫情防控工作领导小组发布消息，当前正值南宫市疫情防控的关键时期，为切实做到南宫市全员核酸检测不漏一人，充分调动社会各方力量积极参与疫情防控工作，有效控制疫情的传播和蔓延，保障广大人民群众身体健康和生命安全。经研究，南宫市决定对未进行核酸检测人员实行有奖举报。现就有关事宜通告如下：一、鼓励居民、企业、社会各类组织举报未检测人员，经查证属实后，报经指挥部审批同意，及时给予每人,1
115415,1月7日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例53例，其中境外输入病例16例（上海8例，广东3例，辽宁1例，江苏1例，福建1例，河南1例，湖南1例），本土病例37例（河北33例，辽宁2例，北京1例，黑龙江1例）；无新增死亡病例；无新增疑似病例。当日新增治愈出院病例17例，解除医学观察的密切接触者1094人，重症病例与前一日持平。,1
115237,今天（1月7日）下午，河北省石家庄市召开疫情防控第3场新闻发布会。介绍疫情防控最新情况。,1
115106,杭州一医生泄露流调报告内容被行拘,1
115106,杭州一医生泄露流调报告内容被行拘,1
115087,"邢台新增1例本地病例行动轨迹公布
2021年1月6日0―24时，南宫市新增1例新冠肺炎确诊病例（无症状感染者转为确诊病例）。目前，对所有追踪到的密切接触者已全部采取集中隔离医学观察措施，各项防控措施有序进行。现将其行动轨迹公布如下：确诊病例1：男，42岁，南宫市文景名苑居民，2020年12月18日到凤岗参加宣传活动。12月19日正常上班无外出。12月21日到济安堂批发药品公司安排工作。12月22日",1
115058,1月6日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例63例，其中境外输入病例11例（上海5例，河北2例，广东2例，陕西2例），本土病例52例（河北51例，辽宁1例）；无新增死亡病例；无新增疑似病例。当日新增治愈出院病例21例，解除医学观察的密切接触者699人，重症病例较前一日减少1例。境外输入现有确诊病例280例（其中重症病例4例），无现有疑似病例。累计确诊病例4359,1
114677,1月5日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例32例，其中境外输入病例9例（广东3例，陕西3例，上海2例，天津1例），本土病例23例（河北20例，北京1例，辽宁1例，黑龙江1例）；无新增死亡病例；新增疑似病例2例，其中境外输入病例1例（在上海），本土病例1例（在辽宁）。当日新增治愈出院病例21例，解除医学观察的密切接触者784人，重症病例较前一日增加1例。境外输入,1
114985,为进一步推动疫情防控工作任务落实，强化警示教育，现将有关问责情况通报如下。1、藁城区政府副区长、区应急指挥部副指挥长冯志强在组织指挥刘家佐村开展疫情防控工作中，安排部署不到位，督促检查不力，对1月3日该村出现一名核酸检测阳性村民失控外出就医问题负主要领导责任，给予冯志强党内警告处分。2、藁城区增村镇行政综合服务中心主任、刘家佐村包村干部聂潇男，在组织安排刘家佐村人员封闭管理过程中，落实疫情防控要求,1
114876,"据辽宁省公安厅交通安全管理局消息：受疫情影响，辽宁多地陆续出台相关交通管制措施，涉及沈阳、大连、鞍山、抚顺、锦州、铁岭六市。
离开沈阳的规定：
沈阳桃仙机场、沈阳北站、辽宁省快速汽车客运站，在执行离沈人员体温检测、查验健康码的同时，严格查验离沈人员“通信大数据行程码”，对于行程码显示“到达或途经：辽宁省沈阳市”的人员均须持有72小时内核酸检测阴性证明方可离沈。
离开大连的规定：
中高风险地区的人员",1
114876,"据辽宁省公安厅交通安全管理局消息：受疫情影响，辽宁多地陆续出台相关交通管制措施，涉及沈阳、大连、鞍山、抚顺、锦州、铁岭六市。
离开沈阳的规定：
沈阳桃仙机场、沈阳北站、辽宁省快速汽车客运站，在执行离沈人员体温检测、查验健康码的同时，严格查验离沈人员“通信大数据行程码”，对于行程码显示“到达或途经：辽宁省沈阳市”的人员均须持有72小时内核酸检测阴性证明方可离沈。
离开大连的规定：
中高风险地区的人员",1
114746,?浙江杭州发现一例境外输入复阳无症状感染者,1
114717,2021年1月5日0―24时，石家庄市新增新冠肺炎确诊病例19例。目前，对所有追踪到的密切接触者已全部采取集中隔离医学观察措施，各项防控措施有序进行。现将其行动轨迹公布如下：确诊病例1：男，15岁，藁城区增村镇小果庄村人。2020年12月19日至30日在藁城区第七中学寄宿学习，周末回家，12月31日放学后回家；2021年1月1日居家未外出；1月2日出现发热，当晚进行核酸检测，结果呈阳性；1月4日核,1
