id,summary,cluster
114717,2021年1月5日0―24时，石家庄市新增新冠肺炎确诊病例19例。目前，对所有追踪到的密切接触者已全部采取集中隔离医学观察措施，各项防控措施有序进行。现将其行动轨迹公布如下：确诊病例1：男，15岁，藁城区增村镇小果庄村人。2020年12月19日至30日在藁城区第七中学寄宿学习，周末回家，12月31日放学后回家；2021年1月1日居家未外出；1月2日出现发热，当晚进行核酸检测，结果呈阳性；1月4日核,1
114677,1月5日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例32例，其中境外输入病例9例（广东3例，陕西3例，上海2例，天津1例），本土病例23例（河北20例，北京1例，辽宁1例，黑龙江1例）；无新增死亡病例；新增疑似病例2例，其中境外输入病例1例（在上海），本土病例1例（在辽宁）。当日新增治愈出院病例21例，解除医学观察的密切接触者784人，重症病例较前一日增加1例。境外输入,1
114286,1月4日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例33例，其中境外输入病例16例（上海6例，广东4例，天津1例，辽宁1例，江苏1例，福建1例，河南1例，四川1例），本土病例17例（河北14例，辽宁2例，北京1例）；无新增死亡病例；无新增疑似病例。当日新增治愈出院病例12例，解除医学观察的密切接触者312人，重症病例较前一日增加3例。境外输入现有确诊病例294例（其中重,1
114528,从1月2日报告首例病例至1月4日24时，河北省共报告本土确诊病例19例、无症状感染者40例。为严防疫情扩散，河北省立即启动应急机制，全面排查追踪，开展全员核酸检测，严格集中隔离场所规范管理，严格预检分诊和院感控制，强化冷链食品和非冷链物品全链条监管，坚决用最快速度、最高效率，把疫情控制在最小范围。根据国务院联防联控机制关于局部聚集性应对处置工作要求，河北省立即进入战时状态，组织省、市、县（区）三级,1
114398,芝,1
113960,鉴于石家庄市藁城区出现确诊病例，1月3日下午，石家庄市召开应对新冠肺炎疫情工作会议，宣布迅速进入战时状态，并科学、精准、高效抓好各项防控工作。会上提出了七方面要求：一、坚决落实好流调彻查工作。要动用一切人员力量、技术手段，深入开展流行病学调查，摸清重点人员轨迹，全面追踪排查活动区域，确保一人不漏；要掌握密接人员轨迹，该管控的管控、该异地协查管控的第一时间推送信息；要加大传染源的跟踪检测，尽快查清传,1
114286,1月4日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例33例，其中境外输入病例16例（上海6例，广东4例，天津1例，辽宁1例，江苏1例，福建1例，河南1例，四川1例），本土病例17例（河北14例，辽宁2例，北京1例）；无新增死亡病例；无新增疑似病例。当日新增治愈出院病例12例，解除医学观察的密切接触者312人，重症病例较前一日增加3例。境外输入现有确诊病例294例（其中重,1
114286,1月4日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例33例，其中境外输入病例16例（上海6例，广东4例，天津1例，辽宁1例，江苏1例，福建1例，河南1例，四川1例），本土病例17例（河北14例，辽宁2例，北京1例）；无新增死亡病例；无新增疑似病例。当日新增治愈出院病例12例，解除医学观察的密切接触者312人，重症病例较前一日增加3例。境外输入现有确诊病例294例（其中重,1
113960,鉴于石家庄市藁城区出现确诊病例，1月3日下午，石家庄市召开应对新冠肺炎疫情工作会议，宣布迅速进入战时状态，并科学、精准、高效抓好各项防控工作。会上提出了七方面要求：一、坚决落实好流调彻查工作。要动用一切人员力量、技术手段，深入开展流行病学调查，摸清重点人员轨迹，全面追踪排查活动区域，确保一人不漏；要掌握密接人员轨迹，该管控的管控、该异地协查管控的第一时间推送信息；要加大传染源的跟踪检测，尽快查清传,1
113942,1月3日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例33例，其中境外输入病例20例（陕西6例，上海4例，四川3例，广东2例，天津1例，山西1例，内蒙古1例，辽宁1例，福建1例），本土病例13例（辽宁6例，河北4例，北京2例，黑龙江1例）；无新增死亡病例；无新增疑似病例。当日新增治愈出院病例17例，解除医学观察的密切接触者452人，重症病例较前一日增加1例。境外输入现有确,1
113833,2021年1月2日0时至24时，大连市新增1例本土确诊病例，无新增无症状感染者，病例已转运至辽宁省集中救治大连中心隔离治疗。截至2021年1月2日24时大连市累计报告新冠肺炎确诊病例48例，正在实施医学观察的本地无症状感染者30例。1月3日下午，大连市举行疫情防控工作新闻发布会，大连市卫生健康委副主任赵连通报，首先，疫情发现早。本次疫情是大连市严格贯彻落实国务院联防联控机制工作要求，加强对冷链行业,1
113700,1月2日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例24例，其中境外输入病例16例（上海6例，福建2例，广东2例，陕西2例，北京1例，天津1例，内蒙古1例，辽宁1例），本土病例8例（黑龙江4例，辽宁2例，北京1例，河北1例）；无新增死亡病例；无新增疑似病例。当日新增治愈出院病例12例，解除医学观察的密切接触者960人，重症病例较前一日减少1例。境外输入现有确诊病例279,1
113559,1月1日0时至24时，北京市新增1例本地新冠肺炎确诊病例。相关情况通报如下：某男，53岁，现住顺义区仁和镇河南村，网约车司机。2020年12月26日作为确诊病例的密切接触者进行集中隔离医学观察，12月27日采集咽拭子进行核酸检测，结果为阴性；12月31日再次采集咽拭子进行核酸检测，结果为阳性，当日由120负压救护车转运至地坛医院隔离治疗。综合流行病学史、临床表现、实验室检测和影像学检查等结果，20,1
113700,1月2日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例24例，其中境外输入病例16例（上海6例，福建2例，广东2例，陕西2例，北京1例，天津1例，内蒙古1例，辽宁1例），本土病例8例（黑龙江4例，辽宁2例，北京1例，河北1例）；无新增死亡病例；无新增疑似病例。当日新增治愈出院病例12例，解除医学观察的密切接触者960人，重症病例较前一日减少1例。境外输入现有确诊病例279,1
113559,1月1日0时至24时，北京市新增1例本地新冠肺炎确诊病例。相关情况通报如下：某男，53岁，现住顺义区仁和镇河南村，网约车司机。2020年12月26日作为确诊病例的密切接触者进行集中隔离医学观察，12月27日采集咽拭子进行核酸检测，结果为阴性；12月31日再次采集咽拭子进行核酸检测，结果为阳性，当日由120负压救护车转运至地坛医院隔离治疗。综合流行病学史、临床表现、实验室检测和影像学检查等结果，20,1
113700,1月2日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例24例，其中境外输入病例16例（上海6例，福建2例，广东2例，陕西2例，北京1例，天津1例，内蒙古1例，辽宁1例），本土病例8例（黑龙江4例，辽宁2例，北京1例，河北1例）；无新增死亡病例；无新增疑似病例。当日新增治愈出院病例12例，解除医学观察的密切接触者960人，重症病例较前一日减少1例。境外输入现有确诊病例279,1
113559,1月1日0时至24时，北京市新增1例本地新冠肺炎确诊病例。相关情况通报如下：某男，53岁，现住顺义区仁和镇河南村，网约车司机。2020年12月26日作为确诊病例的密切接触者进行集中隔离医学观察，12月27日采集咽拭子进行核酸检测，结果为阴性；12月31日再次采集咽拭子进行核酸检测，结果为阳性，当日由120负压救护车转运至地坛医院隔离治疗。综合流行病学史、临床表现、实验室检测和影像学检查等结果，20,1
113559,1月1日0时至24时，北京市新增1例本地新冠肺炎确诊病例。相关情况通报如下：某男，53岁，现住顺义区仁和镇河南村，网约车司机。2020年12月26日作为确诊病例的密切接触者进行集中隔离医学观察，12月27日采集咽拭子进行核酸检测，结果为阴性；12月31日再次采集咽拭子进行核酸检测，结果为阳性，当日由120负压救护车转运至地坛医院隔离治疗。综合流行病学史、临床表现、实验室检测和影像学检查等结果，20,1
113452,"
          2021年1月1日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例22例，其中境外输入病例14例（上海4例，天津3例，广东3例，辽宁1例，福建1例，山东1例，陕西1例），本土病例8例（辽宁7例，北京1例）；无新增死亡病例；新增疑似病例1例，为境外输入病例（在上海）。
当日新增治愈出院病例9例，解除医学观察的密切接触者413人，重症病例较前一日增加1例。
境外输入现有确诊病例272例（其中重症病例3例），现有疑似病例1例。累计确诊病例4287例，累计治愈出院病例4015例，无死亡病例。
截至2021年1月1日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例383例（其中重症病例10例），累计治愈出院病例82076例，累计死亡病例4634例，累计报告确诊病例87093例，现有疑似病例1例。累计追踪到密切接触者906634人，尚在医学观察的密切接触者14311人。
31个省（自治区、直辖市）和新疆生产建设兵团报告新增无症状感染者21例（境外输入18例）；当日转为确诊病例2例（境外输入1例）；当日解除医学观察18例（境外输入15例）；尚在医学观察无症状感染者280例（境外输入229例）。
累计收到港澳台地区通报确诊病例9736例。其中，香港特别行政区8888例（出院7912例，死亡149例），澳门特别行政区46例（出院46例），台湾地区802例（出院682例，死亡7例）。


信息来自国家卫生健康委员会官方网站。",1
113334,近日，上海市疾控中心在对英国输入的新冠肺炎确诊病例进行基因测序监测中，发现1例病例的新冠病毒基因序列为B.1.1.7亚型，与近期英国报道的变异病毒基因相似。该病例为中国籍，在英国留学，12月13日自英国出发，12月14日抵达上海浦东国际机场，入关后即被集中隔离。12月16日诊断为新冠肺炎确诊病例（轻型）。目前，该病例在上海市公共卫生临床中心隔离治疗，病情平稳。该病例同航班所有旅客均按要求落实14天,1
112883,北京,1
112883,北京,1
112523,12月29日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例24例，其中境外输入病例17例（上海7例，天津3例，内蒙古2例，福建2例，浙江1例，山东1例，广东1例），本土病例7例（辽宁5例，北京1例，黑龙江1例）；无新增死亡病例；无新增疑似病例。,1
112523,12月29日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例24例，其中境外输入病例17例（上海7例，天津3例，内蒙古2例，福建2例，浙江1例，山东1例，广东1例），本土病例7例（辽宁5例，北京1例，黑龙江1例）；无新增死亡病例；无新增疑似病例。,1
112523,12月29日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例24例，其中境外输入病例17例（上海7例，天津3例，内蒙古2例，福建2例，浙江1例，山东1例，广东1例），本土病例7例（辽宁5例，北京1例，黑龙江1例）；无新增死亡病例；无新增疑似病例。,1
112523,12月29日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例24例，其中境外输入病例17例（上海7例，天津3例，内蒙古2例，福建2例，浙江1例，山东1例，广东1例），本土病例7例（辽宁5例，北京1例，黑龙江1例）；无新增死亡病例；无新增疑似病例。,1
112686,"国务院联防联控机制今天（12月30日）15时在北京召开新闻发布会，介绍两节期间疫情防控等情况。国家卫生健康委疾控局一级巡视员贺青华表示，提倡家庭私人聚会聚餐等控制在10人以下。
他说，元旦、新年的到来，年会、聚会等人群聚集的机会增多，给疫情防控增加了难度。元旦、春节期间疫情防控工作的核心措施是减少人员流动、减少人员聚集、减少旅途风险，加强个人防护、加强社区防控、加强外防输入，严格落实四方责任，严格",1
112686,"国务院联防联控机制今天（12月30日）15时在北京召开新闻发布会，介绍两节期间疫情防控等情况。国家卫生健康委疾控局一级巡视员贺青华表示，提倡家庭私人聚会聚餐等控制在10人以下。
他说，元旦、新年的到来，年会、聚会等人群聚集的机会增多，给疫情防控增加了难度。元旦、春节期间疫情防控工作的核心措施是减少人员流动、减少人员聚集、减少旅途风险，加强个人防护、加强社区防控、加强外防输入，严格落实四方责任，严格",1
112686,"国务院联防联控机制今天（12月30日）15时在北京召开新闻发布会，介绍两节期间疫情防控等情况。国家卫生健康委疾控局一级巡视员贺青华表示，提倡家庭私人聚会聚餐等控制在10人以下。
他说，元旦、新年的到来，年会、聚会等人群聚集的机会增多，给疫情防控增加了难度。元旦、春节期间疫情防控工作的核心措施是减少人员流动、减少人员聚集、减少旅途风险，加强个人防护、加强社区防控、加强外防输入，严格落实四方责任，严格",1
119329,1.22 日报,2
119091,1.21 日报,2
119091,1.21 日报,2
119091,1.21 日报,2
118840,1.20 疫情日报,2
118840,1.20 疫情日报,2
118840,1.20 疫情日报,2
118619,1.19 疫情日报,2
118619,1.19 疫情日报,2
118273,四省出现本土新增确诊，东北河北多地提高隔离要求，哈尔滨呼兰将开展全民核酸检测,2
118273,四省出现本土新增确诊，东北河北多地提高隔离要求，哈尔滨呼兰将开展全民核酸检测,2
118273,四省出现本土新增确诊，东北河北多地提高隔离要求，哈尔滨呼兰将开展全民核酸检测,2
118153,吉林出现 1 传 102，17 地升级中风险，北京河北延长隔离时间，天津涉疫雪糕追回中,2
118153,吉林出现 1 传 102，17 地升级中风险，北京河北延长隔离时间，天津涉疫雪糕追回中,2
117927,1.16 日报,2
117681,1.15 疫情日报,2
117444,1 月 14 日疫情日报,2
117212,"13日，辽宁省气象台最新发布，预计辽宁中东部地区有中雪到大雪、局部暴雪，大连地区及丹东南部雨夹雪转小雪，其他地区有小雪到中雪。降雪过后中东部地区气温下降 8～10℃，局部10～14℃，东部山区局部最低气温可达-30℃；降温同时伴有偏北大风，海区最大瞬时风力9～10级，陆地7～8级。需防范降雪、降温、大风天气对交通运输、人体健康、设施农业及疫情防控的不利影响。14日夜间至15日白天,受一股自新疆北部",2
117212,"13日，辽宁省气象台最新发布，预计辽宁中东部地区有中雪到大雪、局部暴雪，大连地区及丹东南部雨夹雪转小雪，其他地区有小雪到中雪。降雪过后中东部地区气温下降 8～10℃，局部10～14℃，东部山区局部最低气温可达-30℃；降温同时伴有偏北大风，海区最大瞬时风力9～10级，陆地7～8级。需防范降雪、降温、大风天气对交通运输、人体健康、设施农业及疫情防控的不利影响。14日夜间至15日白天,受一股自新疆北部",2
116904,比利时南部瓦隆大区政府12日宣布，将原定于1月15日结束的宵禁措施延长至2月15日。目前，比利时布鲁塞尔大区、瓦隆大区和弗拉芒大区均在执行宵禁措施，根据瓦隆大区的规定，除特殊紧急情况外，所有人在22时至次日6时不得外出。据比利时公共卫生部门发布的最新数据，比利时日均新增新冠肺炎确诊病例数持续上升，在2021年1月1日至1月7日这一周，比利时平均每天新增1816例新冠肺炎确诊病例，较此前一周上升14,2
116904,比利时南部瓦隆大区政府12日宣布，将原定于1月15日结束的宵禁措施延长至2月15日。目前，比利时布鲁塞尔大区、瓦隆大区和弗拉芒大区均在执行宵禁措施，根据瓦隆大区的规定，除特殊紧急情况外，所有人在22时至次日6时不得外出。据比利时公共卫生部门发布的最新数据，比利时日均新增新冠肺炎确诊病例数持续上升，在2021年1月1日至1月7日这一周，比利时平均每天新增1816例新冠肺炎确诊病例，较此前一周上升14,2
116904,比利时南部瓦隆大区政府12日宣布，将原定于1月15日结束的宵禁措施延长至2月15日。目前，比利时布鲁塞尔大区、瓦隆大区和弗拉芒大区均在执行宵禁措施，根据瓦隆大区的规定，除特殊紧急情况外，所有人在22时至次日6时不得外出。据比利时公共卫生部门发布的最新数据，比利时日均新增新冠肺炎确诊病例数持续上升，在2021年1月1日至1月7日这一周，比利时平均每天新增1816例新冠肺炎确诊病例，较此前一周上升14,2
116491,"1月6日，美国国会大厦遭示威者暴力冲击。事发时，一些警察允许示威者进入国会，甚至与示威者自拍，警察对待白人示威者的态度令非洲裔民众感到心寒。联想起近年来频发的非洲裔民众遭警察暴力执法事件，以及在“黑人的命也是命”反种族主义运动中，示威者遭警方使用催泪瓦斯驱逐，非洲裔民众认为，白人至上主义的存在就是警察执法“双重标准”的原因。
非洲裔女性：警察“双标”令人伤心
美国国会大厦遭冲击事件撕开了非洲裔女性",2
116328,△,2
116328,△,2
116328,△,2
115600,在,2
114229,根据 CNN 的统计，在英国最早发现的新的冠状病毒变种，也称为 B.1.1.7，目前在至少 37 个国家存在。专家说，尽管该变体看起来比其他新冠病毒更容易传播，但目前没有证据表明它更致命或引起更严重的疾病。世界卫生组织的一位官员说，正在研究这种变体是否会对冠状病毒疫苗构成挑战的实验，有望在本周获得测试结果。 ,2
114229,"据阿纳多卢通讯社报道，当地时间1月3日，索马里南部中谢贝利州地区的巴拉德小镇发生了两次爆炸，至少有三人丧生，八人受伤。第一次袭击炸死了两名平民，第二次袭击炸死了一名士兵。
受伤的士兵被转移到首都摩加迪沙的一家医院接受治疗。目前尚未有团体声称对这次袭击负责。（总台记者 马培敏）",2
113445,"美国新冠肺炎确诊破 2000 万		",2
113424,"面对新冠肺炎疫情大流行，2020年对全球各国民众来说都是极不平凡的一年。尽管如此，随着2021年的钟声敲响，各国民众仍以各自的方式庆祝新年的到来。多彩的灯光和绚烂的烟花仍是人们迎接新年最普遍的方式，与以往不同的是少了很多现场观众。也有的国家索性取消烟火表演，选择敲钟这一庄重而又不失仪式感的方式迎接新年的到来。因为严控疫情，还有许多国家将跨年活动改为线上直播或“虚拟”举行。
北京时间今天（1月1日）",2
112793,根据美国约翰斯・霍普金斯大学数据，美国于当地时间 12 月 29 日新增 3725 例新冠肺炎死亡病例，打破美国单日新增新冠肺炎死亡人数最高纪录。美国上一次打破该记录为 12 月 16 日，当日新增 3656 例新增新冠肺炎死亡病例。据悉，美国新增新冠肺炎相关死亡数目前仍呈上升趋势。截至美东时间 12 月 30 日上午 9 点，美国累计死亡病例 338656 例。,2
112492,当地时间12月29日，美国科罗拉多卫生官员表示，科罗拉多当地实验室确诊了美国首例变异新冠病毒感染者，并已通知美疾控中心。此感染者是名20多岁的男性，没有旅行经历，目前在隔离状态中。科罗拉多州州长表示，“我们对这种变异新冠病毒了解不多，但英国的科学家曾警告，该病毒更具有传染性。科罗拉多州居民的健康与安全是我们的重中之重，我们将密切监视这例感染的情况并尽最大努力阻止该病毒的传播。”,2
112492,当地时间12月29日，美国科罗拉多卫生官员表示，科罗拉多当地实验室确诊了美国首例变异新冠病毒感染者，并已通知美疾控中心。此感染者是名20多岁的男性，没有旅行经历，目前在隔离状态中。科罗拉多州州长表示，“我们对这种变异新冠病毒了解不多，但英国的科学家曾警告，该病毒更具有传染性。科罗拉多州居民的健康与安全是我们的重中之重，我们将密切监视这例感染的情况并尽最大努力阻止该病毒的传播。”,2
112492,当地时间12月29日，美国科罗拉多卫生官员表示，科罗拉多当地实验室确诊了美国首例变异新冠病毒感染者，并已通知美疾控中心。此感染者是名20多岁的男性，没有旅行经历，目前在隔离状态中。科罗拉多州州长表示，“我们对这种变异新冠病毒了解不多，但英国的科学家曾警告，该病毒更具有传染性。科罗拉多州居民的健康与安全是我们的重中之重，我们将密切监视这例感染的情况并尽最大努力阻止该病毒的传播。”,2
118865,春节返乡必须有 7 日内核酸检测证明！回家前，你一定要知道的 8 个问题,3
118865,春节返乡必须有 7 日内核酸检测证明！回家前，你一定要知道的 9 个问题,3
118246,"最近，国内疫情再次成为人们关注的话题。

12 天时间之内，河北累计新增 523 例确诊病例，黑龙江绥化也出现又一波疫情。1 月 15 日，吉林更是报告一例超级传播事件：1 名由黑龙江省输入的无症状感染者，已导致吉林省 3 市 19 人感染。
 
但与此同时，我们正要迎来一年之中最为重要的节日。年关降至，疫情却再次反复，几乎所有人都在问同一个问题：今年，我们还能安全回家过年吗？",3
117345,据央视新闻报道，1 月 11 日，石家庄市藁城区增村镇增村民收到紧急通知，要求一天之内全部转移，此次转移涉及增村镇 12 个村庄 2 万多名村民，做到「不落一户、不落一人」。,3
117150,当地时间1月13日，俄罗斯国家杜马（议会下院）主席沃洛金表示，一名感染新冠病毒的杜马议员病情极其严重，正在重症监护室抢救。目前，有三分之一的杜马议员确诊了新冠肺炎，其中两人死亡。据悉，俄国家杜马共有450名议员。（总台记者 王斌 宋瑶）,3
116828,"近日，在福建厦门，一辆混凝土搅拌车与一辆电动自行车相撞，导致骑车女孩被卷入车下，危急关头，经过此地的三名官兵挺身而出。
1月9日下午1点多，一辆大型混凝土搅拌车与一辆共享单车相撞，骑行单车的女孩陈某当场被卷入混凝土搅拌车底。执行任务返营途中的第73集团军某合成旅的三名官兵恰巧经过，排长胡登俊第一时间安排两名战友疏导交通，控制来往车辆速度，避免发生二次伤害。?
第73集团军某合成旅排长 胡登俊：当时",3
115752,国家卫生健康委员会副主任、国务院联防联控机制科研攻关组疫苗研发专班负责人曾益新9日在国务院联防联控机制新闻发布会上表示，12月15日以来，我国正式开展重点人群的接种工作，迄今为止全国重点人群接种量已近750万剂次，加上之前针对高风险人群接种的160余万剂次，我国已累计开展新冠病毒疫苗接种900多万剂次。在接种工作中，我们建立了较为完善的接种点设置规范、接种人员培训，受种人员筛查、不良反应监测、应急,3
115202,当地,3
114545,1,3
113824,在今天（1月3日）下午北京市召开的新冠肺炎疫情防控第200场新闻发布会上，北京市疾控中心副主任庞星火主要从四个方面进行了科普提示：一、这次新冠疫苗不适合接种的人群包括孕妇、哺乳期妇女，正处在发热感染疾病的急性期，免疫紊乱的人群，严重的肝、肾疾病，药物不可控制的高血压，糖尿病并发症以及恶性肿瘤患者等人员。所有接种人员在接种前希望要仔细地阅读知情同意书，身体不适可暂缓接种。另外不在18到59岁接种年龄,3
113822,在今天（3日）下午北京市召开的新冠肺炎疫情防控第200场新闻发布会上，有记者问到病毒变异是否会对疫苗的效果产生影响，对此，中国疾病预防控制中心免疫规划首席专家、主任医师王华庆表示，没有看到病毒变异会对疫苗效果产生影响。（总台央视记者 王丰 刘雪楠）,3
113587,"当地时间1月2日，克罗地亚全国哀悼地震遇难者。所有国家机关、地方政府和悬挂国旗的各机构须降半旗，禁止娱乐活动，广播电视节目以哀悼日为主题。
2020年12月29日12时19分，克罗地亚发生里氏6.4级地震（欧洲地中海地震中心定级为6.2级），震中位于首都萨格勒布50公里外的小城佩特里尼亚，地震造成7人死亡，超过2000栋建筑物遭到毁坏。12月30日，克罗地亚政府宣布2021年1月2日为全国哀悼日。",3
113587,"当地时间1月2日，克罗地亚全国哀悼地震遇难者。所有国家机关、地方政府和悬挂国旗的各机构须降半旗，禁止娱乐活动，广播电视节目以哀悼日为主题。
2020年12月29日12时19分，克罗地亚发生里氏6.4级地震（欧洲地中海地震中心定级为6.2级），震中位于首都萨格勒布50公里外的小城佩特里尼亚，地震造成7人死亡，超过2000栋建筑物遭到毁坏。12月30日，克罗地亚政府宣布2021年1月2日为全国哀悼日。",3
113587,"当地时间1月2日，克罗地亚全国哀悼地震遇难者。所有国家机关、地方政府和悬挂国旗的各机构须降半旗，禁止娱乐活动，广播电视节目以哀悼日为主题。
2020年12月29日12时19分，克罗地亚发生里氏6.4级地震（欧洲地中海地震中心定级为6.2级），震中位于首都萨格勒布50公里外的小城佩特里尼亚，地震造成7人死亡，超过2000栋建筑物遭到毁坏。12月30日，克罗地亚政府宣布2021年1月2日为全国哀悼日。",3
113610,英国批准疫苗混搭引发争议,3
113587,"当地时间1月2日，克罗地亚全国哀悼地震遇难者。所有国家机关、地方政府和悬挂国旗的各机构须降半旗，禁止娱乐活动，广播电视节目以哀悼日为主题。
2020年12月29日12时19分，克罗地亚发生里氏6.4级地震（欧洲地中海地震中心定级为6.2级），震中位于首都萨格勒布50公里外的小城佩特里尼亚，地震造成7人死亡，超过2000栋建筑物遭到毁坏。12月30日，克罗地亚政府宣布2021年1月2日为全国哀悼日。",3
112943,国务院联防联控机制今日（12月31日）举行新闻发布会。科学技术部、国家卫生健康委员会、国家药品监督管理局、外交部、工业和信息化部有关负责人，疫苗研发专班专家，国药集团负责人介绍新冠病毒疫苗有关情况并答记者问。发布会上介绍，国药集团中国生物新冠灭活疫苗已获得国家药监局批准附条件上市。已有数据显示，保护率为79.34%，实现安全性、有效性、可及性、可负担性的统一，达到世界卫生组织及国家药监局相关标准要,3
112943,国务院联防联控机制今日（12月31日）举行新闻发布会。科学技术部、国家卫生健康委员会、国家药品监督管理局、外交部、工业和信息化部有关负责人，疫苗研发专班专家，国药集团负责人介绍新冠病毒疫苗有关情况并答记者问。发布会上介绍，国药集团中国生物新冠灭活疫苗已获得国家药监局批准附条件上市。已有数据显示，保护率为79.34%，实现安全性、有效性、可及性、可负担性的统一，达到世界卫生组织及国家药监局相关标准要,3
112774,习近平,3
112774,习近平,3
